smiles,activity_scaled,predicted
COC1=C(OC)C=C(C=C1)C(=CC(=O)N2CCOCC2)C3=CC=C(Cl)C=C3,32.11500061269902,41.78586653116935
COP(=O)OC,11.102751848436213,0.7679274636113647
CNC,2.7139094056514708,-23.306219423881124
CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,14.46503908964818,18.84481877026574
CN(C)C(=O)C(C1=CC=CC=C1)C2=CC=CC=C2,8.21586388385429,27.152887671372113
[Hg](C1=CC=CC=C1)C2=CC=CC=C2,0.525025196491022,11.437214831617808
C[Si](C)(O[Si](C)(C)C=C)C=C,10.80790164744765,56.562397514115275
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,15.860092504990533,8.413091791444188
CCCCCCCCCCCC(O)=O,98.93926272872949,57.63378551665208
O=C(OCC1CCC2OC2C1)C3CCC4OC4C3,4.023547717652619,2.382205419850905
CN([C@H]1CC[C@@]2(CCCO2)C[C@@H]1N3CCCC3)C(=O)CC4=CC=CC5=C4C=CO5,5.574947867881647,12.86382563153385
CCCN(CCC)C(=O)SCC,24.28240483850496,11.874056555795725
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,96.31532338407314,81.640790701176
CCCSP(=O)(OCC)SCCC,24.584088520142444,51.761030820792485
CCOC(=O)C1=CC=C(C)C=C1,6.592407316510162,41.658155925248934
CCOC(=O)C1=NOC(C1)(C2=CC=CC=C2)C3=CC=CC=C3,75.03232874650806,67.48050629427355
CCCC(=O)OCC,-0.6444528917807233,-4.2931415094566034
CCOC(=O)C1OC1(C)C2=CC=CC=C2,36.9065429506454,33.12501789795479
[Na+].[Fe+3].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,9.537241404571631,5.274760141047743
CC1(OC(=O)N(NC2=CC=CC=C2)C1=O)C3=CC=C(OC4=CC=CC=C4)C=C3,66.56131584947086,67.34340196266324
CCOC(=O)C(C)OC1=CC=C(OC2=NC3=C(O2)C=C(Cl)C=C3)C=C1,80.36673340720498,60.92629501089549
CCOC(=O)[C@@H](C)OC1=CC=C(OC2=NC3=C(O2)C=C(Cl)C=C3)C=C1,65.07721675413576,55.79312395522025
CC1(C)C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C,61.2202364355757,55.58048750274209
CN1N=C(C)C(C=NOCC2=CC=C(C=C2)C(=O)OC(C)(C)C)=C1OC3=CC=CC=C3,26.578060392185677,64.75440994748489
[Na+].COC1=NN(C(=O)[N-]S(=O)(=O)C2=C(OC(F)(F)F)C=CC=C2)C(=O)N1C,90.00418360055045,48.63949134605616
Cl.CNC(=O)OC1=CC=CC(=C1)N=CN(C)C,13.871731933451201,25.08475279800831
O=CCCCC=O,0.3069447552382698,20.475110771634263
C[Si](C)(C)N[Si](C)(C)C,5.375846259690938,7.916064559649058
ClC1=CC(Cl)=C(C=C1)C(CN2C=CN=C2)OCC=C,40.52629392771517,55.89387916915433
COCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O,4.780940810069673,15.967120348286286
CC(C)C1CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,-20.94531307938725,14.546570434616704
CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(Cl)=CC(Cl)=C2,99.24036328909878,59.80543065042447
CC(C)CCOC(=O)C1=CC=CC=C1,34.521085299849716,33.86285735936367
CC1=CC(=O)CC(C)(C)C1,26.1471147928508,21.108838419954864
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(C)C)[N+]([O-])=O,82.15472979709972,84.05767169073204
CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C2=C(ON=C2)C3CC3,68.1396142712942,42.597769331319284
OC[C@H](O)[C@H](O)[C@@H](O)[C@H](O)CO,5.196894516428074,0.5287708538506735
CCCCCCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1,79.44603417002315,96.98798714483107
CC(=C)C1CCC(C)=CC1,5.712354251994874,22.205547794362005
COC1=CC2=C(NC=C2CCNC(C)=O)C=C1,23.256065323049157,49.038993064615724
CC(C)C1CCC(C)CC1O,14.395190874057228,9.51808466505149
[Na+].CNC([S-])=S,28.722764649260867,28.729425486862326
SC(=S)NC.[Na].O,36.55781437555153,27.387605535146818
COC(=O)C1=C(C)C=CC=C1,15.10772146733558,38.52175745132817
CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,85.21722815301109,72.01219162928386
N#CSCSC#N,32.231081932674286,34.569775717044095
COC(=O)C=C(C)OP(=O)(OC)OC,13.656207574590788,11.869248454304412
OC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,70.68939332481494,64.88657225923349
CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(Cl)C=C2,38.31632659799307,33.43803156896655
O=C1N(SC2CCCCC2)C(=O)C3=C1C=CC=C3,59.83133701408025,48.14610150999857
CCCCNS(=O)(=O)C1=CC=C(C)C=C1,18.454827556723046,22.02296089621815
CCNC1=CC(C)=CC=C1,13.294581515923163,28.746534638665267
O=NN1CCCC1,8.039035420799564,1.2317947789216248
[Cl-].CCCC[N+](C)(CCCC)CCCC,12.153885773054299,17.521340235357947
CN(C)C(C)=O,18.58797022092748,9.185018878049078
CN(C)C1=CC=CC=C1,26.00539758101732,21.56501406886302
NC(=O)C1=CC=CN=C1,0.4199960537954226,10.463446841166316
CO[C@@H]1[C@@H](CC[C@]2(CO2)[C@H]1[C@@]3(C)O[C@@H]3CC=C(C)C)OC(=O)NC(=O)CCl,-19.681133665966204,13.019082382251717
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,4.637921367260475,6.955971362792425
Cl.COC1=CC=C(N)C=C1,19.36435154830579,40.86084047383903
CC1=CC=C(O)C=C1,20.40064630817359,39.94494249918142
CCCCN(CC)C(=O)SCCC,2.28226751094752,11.929801157453198
CC1=C2N=C(C3=CC=CC=C3Cl)C4=C(NC2=NN1)C=CC(=C4)[N+]([O-])=O,89.90740349508329,71.38211865649048
[Na+].FC1=CC=C(C(=O)[N-]S(=O)(=O)/C=C/C2=CC=CC=C2)C(Cl)=C1,92.72863397587332,88.43474178721814
[K+].CCCCC(CC)C([O-])=O,22.602455329803405,38.94097918991966
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,102.57158810771983,23.568619727467336
CCCN(CCC)C1=C(C(N)=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,106.59652767696235,85.60557797463247
CC(C)N(C(=O)CCl)C1=CC=CC=C1,13.393117347340755,35.42074488180488
[Na+].CCCOC1=NN(C(=O)[N-]S(=O)(=O)C2=C(C=CC=C2)C(=O)OC)C(=O)N1C,52.28774671040834,52.199178249081854
Cl.CC1=NC=C(CO)C(CO)=C1O,-2.284175828493531,67.2416175212537
O=C1NS(=O)(=O)C2=C1C=CC=C2,40.896326017742894,14.222950212673403
C=CCC1=CC=C2OCOC2=C1,26.10667080111014,49.42884240063289
CCNC1=NC(NCC)=NC(Cl)=N1,0.6858544482252285,24.276317835659015
[Na+].[O-]C1=CC=C(C=C1)[N+]([O-])=O,97.17415480607127,71.90261832265506
[Na+].CCCCCCCCCOS([O-])(=O)=O,94.58556698942067,100.74228929963041
O.[Na+].O=C1[N-]S(=O)(=O)C2=CC=CC=C12,37.29330154157843,67.8309987492152
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,55.5461241586293,70.33948422405832
CC1=CC(C)=C(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)C(C)=C1,51.05020082119577,48.53558365048397
C1OC1C2=CC=CC=C2,18.242553258715056,30.304167284207836
OC(=O)C1=CC(=CC=C1O)N=NC2=CC=C(C=C2)S(=O)(=O)NC3=NC=CC=C3,109.33155916268137,70.21033291566955
CC1=NN(C(=O)N1C(F)F)C2=CC(NS(C)(=O)=O)=C(Cl)C=C2Cl,79.39513007099946,62.3313319933381
CCOP(=S)(OC(C)C)OC1=CN=C(N=C1)C(C)(C)C,46.68594327453431,42.462295239870954
CC1=C(F)C(F)=C(COC(=O)C2C(/C=C(\Cl)/C(F)(F)F)C2(C)C)C(F)=C1F,23.835207738610876,17.33112215007619
OC(=O)CS,9.516957415077243,3.1781989335972156
NC(N)=S,23.12861269269544,9.48910429770661
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,46.63940398282355,54.5512265475714
CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1,51.7786623559621,61.34115252259403
CCO[Si](C)(OCC)OCC,25.781058236859835,11.312968823537496
COCCOCCOCCOC,1.5435106656655506,0.8572812562866687
OC(=O)C1=CC=C2C(=O)OC(=O)C2=C1,5.071810959276505,35.75168849463162
CCCCC(CC)COC(=O)C1=CC=C(C(=O)OCC(CC)CCCC)C(=C1)C(=O)OCC(CC)CCCC,34.43496328646131,27.125042370214842
CCCC(CCC)C(O)=O,5.520456706569057,19.661224035626404
CCCSC(=O)N(CCC)CCC,10.387505631678309,11.615140506482938
FC1(F)/C(=C\C(=O)N2CCC(N3CCCCC3)CC2)/C=4C(N(CC1)C(=O)C5=CC=C(NC(=O)C6=C(OC=C6)C)C=C5)=CC=CC4.FC1(F)/C(=C\C(=O)N2CCC(N3CCCCC3)CC2)/C=4C(N(CC1)C(=O)C5=CC=C(NC(=O)C6=C(OC=C6)C)C=C5)=CC=CC4.OC(=O)/C=C/C(O)=O,-3.8204531045143284,9.667587245790585
